Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
25/03/00,Man United,Watford,4,1,H,1,0,H,D Smith,,,,,,,,,,,,
25/03/00,Sheffield Weds,Arsenal,1,1,D,1,0,H,N Graham,,,,,,,,,,,,
25/03/00,Sunderland,Southampton,2,0,H,0,0,D,S Dunn,,,,,,,,,,,,
25/03/00,Tottenham,Wimbledon,2,2,D,0,0,D,R Styles,,,,,,,,,,,,
25/03/00,West Ham,Middlesbrough,1,1,D,1,0,H,P Walton,,,,,,,,,,,,
01/04/00,Arsenal,Watford,1,0,H,0,0,D,M Dean,,,,,,,,,,,,
01/04/00,Chelsea,Bradford,1,0,H,0,0,D,S Wicks,,,,,,,,,,,,
01/04/00,Coventry,Leeds,2,3,A,0,2,A,M Riley,,,,,,,,,,,,
01/04/00,Liverpool,Everton,3,0,H,0,0,D,P Durkin,,,,,,,,,,,,
01/04/00,Middlesbrough,Man United,3,4,A,2,3,A,D Elleray,,,,,,,,,,,,
01/04/00,Newcastle,Derby,1,2,A,1,1,D,G Hall,,,,,,,,,,,,
01/04/00,Southampton,Aston Villa,2,2,D,0,1,A,R Jones,,,,,,,,,,,,
01/04/00,Sunderland,West Ham,1,0,H,0,0,D,T Riley,,,,,,,,,,,,
01/04/00,Wimbledon,Leicester,0,0,D,0,0,D,J Kelly,,,,,,,,,,,,
02/04/00,Tottenham,Sheffield Weds,1,1,D,0,0,D,A Baker,,,,,,,,,,,,
08/04/00,Aston Villa,Sunderland,0,0,D,0,0,D,K Winter,,,,,,,,,,,,
08/04/00,Bradford,Arsenal,2,1,H,1,1,D,S Lodge,,,,,,,,,,,,
08/04/00,Derby,Wimbledon,2,0,H,1,0,H,P Jones,,,,,,,,,,,,
08/04/00,Everton,Newcastle,0,2,A,0,0,D,L Stevens,,,,,,,,,,,,
08/04/00,Leicester,Tottenham,0,3,A,0,0,D,C Cooper,,,,,,,,,,,,
08/04/00,Man United,Middlesbrough,4,3,H,2,2,D,D Smith,,,,,,,,,,,,
08/04/00,Sheffield Weds,Coventry,1,2,A,1,0,H,N Graham,,,,,,,,,,,,
08/04/00,Southampton,Liverpool,0,1,A,0,1,A,S Dunn,,,,,,,,,,,,
08/04/00,Watford,Chelsea,1,1,D,0,0,D,R Styles,,,,,,,,,,,,
08/04/00,West Ham,Leeds,1,1,D,0,0,D,P Walton,,,,,,,,,,,,
15/04/00,Arsenal,Coventry,3,0,H,2,0,H,M Dean,,,,,,,,,,,,
15/04/00,Chelsea,Watford,4,0,H,2,0,H,S Wicks,,,,,,,,,,,,
15/04/00,Leicester,Man United,1,1,D,0,1,A,M Riley,,,,,,,,,,,,
15/04/00,Liverpool,Wimbledon,2,1,H,1,0,H,P Durkin,,,,,,,,,,,,
15/04/00,Middlesbrough,Aston Villa,0,4,A,0,2,A,D Elleray,,,,,,,,,,,,
15/04/00,Newcastle,Bradford,0,0,D,0,0,D,G Hall,,,,,,,,,,,,
15/04/00,Sunderland,Everton,2,0,H,1,0,H,R Jones,,,,,,,,,,,,
15/04/00,Tottenham,Southampton,0,1,A,0,1,A,T Riley,,,,,,,,,,,,
15/04/00,West Ham,Sheffield Weds,2,0,H,2,0,H,J Kelly,,,,,,,,,,,,
17/04/00,Coventry,Chelsea,0,0,D,0,0,D,A Baker,,,,,,,,,,,,
17/04/00,Derby,Bradford,0,0,D,0,0,D,K Winter,,,,,,,,,,,,
17/04/00,Everton,Leeds,0,2,A,0,1,A,S Lodge,,,,,,,,,,,,
17/04/00,Man United,Sunderland,2,1,H,1,0,H,P Jones,,,,,,,,,,,,
17/04/00,Southampton,Newcastle,2,0,H,1,0,H,L Stevens,,,,,,,,,,,,
17/04/00,Wimbledon,Tottenham,2,0,H,1,0,H,C Cooper,,,,,,,,,,,,
22/04/00,Aston Villa,Derby,2,0,H,2,0,H,D Smith,,,,,,,,,,,,
22/04/00,Bradford,Leicester,0,0,D,0,0,D,N Graham,,,,,,,,,,,,
22/04/00,Chelsea,Liverpool,3,0,H,2,0,H,S Dunn,,,,,,,,,,,,
22/04/00,Leeds,Arsenal,2,1,H,0,1,A,R Styles,,,,,,,,,,,,
22/04/00,Middlesbrough,Sunderland,2,2,D,1,2,A,P Walton,,,,,,,,,,,,
22/04/00,Newcastle,Tottenham,2,2,D,1,1,D,M Dean,,,,,,,,,,,,
22/04/00,Sheffield Weds,Man United,0,2,A,0,0,D,S Wicks,,,,,,,,,,,,
22/04/00,Wimbledon,West Ham,0,1,A,0,0,D,M Riley,,,,,,,,,,,,
23/04/00,Coventry,Southampton,0,0,D,0,0,D,P Durkin,,,,,,,,,,,,
24/04/00,Everton,Watford,4,2,H,2,2,D,D Elleray,,,,,,,,,,,,
29/04/00,Arsenal,Leeds,4,0,H,1,0,H,G Hall,,,,,,,,,,,,
29/04/00,Liverpool,Sheffield Weds,2,1,H,0,1,A,R Jones,,,,,,,,,,,,
29/04/00,Man United,Southampton,2,3,A,2,2,D,T Riley,,,,,,,,,,,,
29/04/00,Watford,Aston Villa,1,2,A,1,1,D,J Kelly,,,,,,,,,,,,
30/04/00,Bradford,Wimbledon,3,0,H,1,0,H,A Baker,,,,,,,,,,,,
30/04/00,Sheffield Weds,Leeds,0,3,A,0,1,A,K Winter,,,,,,,,,,,,
02/05/00,Arsenal,West Ham,2,1,H,0,1,A,S Lodge,,,,,,,,,,,,
02/05/00,Middlesbrough,Newcastle,2,2,D,1,2,A,P Jones,,,,,,,,,,,,
03/05/00,Leeds,Watford,3,1,H,2,1,H,L Stevens,,,,,,,,,,,,
03/05/00,Liverpool,Leicester,0,2,A,0,1,A,C Cooper,,,,,,,,,,,,
06/05/00,Arsenal,Chelsea,2,1,H,1,0,H,D Smith,,,,,,,,,,,,
06/05/00,Coventry,Sheffield Weds,4,1,H,1,0,H,N Graham,,,,,,,,,,,,
06/05/00,Derby,Newcastle,0,0,D,0,0,D,S Dunn,,,,,,,,,,,,
06/05/00,Leicester,Bradford,3,0,H,0,0,D,R Styles,,,,,,,,,,,,
06/05/00,Man United,Tottenham,3,1,H,3,1,H,P Walton,,,,,,,,,,,,
06/05/00,Middlesbrough,Watford,1,1,D,0,1,A,M Dean,,,,,,,,,,,,
06/05/00,Southampton,Wimbledon,2,0,H,0,0,D,S Wicks,,,,,,,,,,,,
06/05/00,Sunderland,Aston Villa,2,1,H,1,1,D,M Riley,,,,,,,,,,,,
06/05/00,West Ham,Everton,2,1,H,1,1,D,P Durkin,,,,,,,,,,,,
06/05/00,Liverpool,Southampton,2,1,H,0,0,D,D Elleray,,,,,,,,,,,,
06/05/00,Newcastle,Sunderland,2,0,H,2,0,H,G Hall,,,,,,,,,,,,
06/05/00,Tottenham,Chelsea,2,1,H,0,0,D,R Jones,,,,,,,,,,,,
06/05/00,Wimbledon,Derby,0,0,D,0,0,D,T Riley,,,,,,,,,,,,
06/05/00,Everton,Bradford,4,0,H,2,0,H,J Kelly,,,,,,,,,,,,
10/05/00,Aston Villa,Man United,0,0,D,0,0,D,A Baker,,,,,,,,,,,,
10/05/00,Bradford,West Ham,1,1,D,0,1,A,K Winter,,,,,,,,,,,,
10/05/00,Chelsea,Derby,2,0,H,0,0,D,S Lodge,,,,,,,,,,,,
10/05/00,Coventry,Tottenham,2,1,H,0,1,A,P Jones,,,,,,,,,,,,
10/05/00,Everton,Wimbledon,2,0,H,1,0,H,L Stevens,,,,,,,,,,,,
10/05/00,Leeds,Middlesbrough,1,1,D,1,0,H,C Cooper,,,,,,,,,,,,
10/05/00,Leicester,Newcastle,1,1,D,1,0,H,D Smith,,,,,,,,,,,,
10/05/00,Sheffield Weds,Southampton,0,0,D,0,0,D,N Graham,,,,,,,,,,,,
10/05/00,Sunderland,Arsenal,0,0,D,0,0,D,S Dunn,,,,,,,,,,,,
10/05/00,Watford,Liverpool,2,3,A,1,1,D,R Styles,,,,,,,,,,,,
14/05/00,Arsenal,Newcastle,5,0,H,2,0,H,P Walton,,,,,,,,,,,,
14/05/00,Aston Villa,Leeds,1,2,A,0,2,A,M Dean,,,,,,,,,,,,
14/05/00,Bradford,Leicester,2,0,H,2,0,H,S Wicks,,,,,,,,,,,,
14/05/00,Chelsea,Derby,2,0,H,0,0,D,M Riley,,,,,,,,,,,,
14/05/00,Liverpool,Southampton,2,1,H,0,0,D,P Durkin,,,,,,,,,,,,
14/05/00,Man United,Tottenham,3,1,H,3,1,H,D Elleray,,,,,,,,,,,,
14/05/00,Middlesbrough,Watford,1,1,D,0,1,A,G Hall,,,,,,,,,,,,
14/05/00,Sheffield Weds,Coventry,1,4,A,0,2,A,R Jones,,,,,,,,,,,,
14/05/00,Sunderland,Wimbledon,2,2,D,1,1,D,T Riley,,,,,,,,,,,,
14/05/00,West Ham,Everton,0,0,D,0,0,D,J Kelly,,,,,,,,,,,,
